speed_pct,research_pct,scale_pct,research_value,scale_value,product_value,budget_used_xirecs,equilibrium_cdf,equilibrium_multiplier,equilibrium_component_mass,dropout_component_mass,ai_default_component_mass,nice_number_component_mass,meme_component_mass,mostly_nash_mass,mostly_nash_percentile,mostly_nash_multiplier,mostly_nash_expected_pnl,heavy_round_numbers_mass,heavy_round_numbers_percentile,heavy_round_numbers_multiplier,heavy_round_numbers_expected_pnl,bimodal_dropout_sim_mass,bimodal_dropout_sim_percentile,bimodal_dropout_sim_multiplier,bimodal_dropout_sim_expected_pnl,worst_case_regret,average_regret
65.0,9.700000000000001,25.299999999999997,102716.43970372993,1.7709999999999997,181910.8147153057,50000.0,0.38509599120543037,0.4080767929643443,0.01946846802097335,0.0,0.0,0.0,0.0,0.011681080812584012,0.573133720983633,0.5585069767869064,51598.459171488474,0.007787387208389341,0.6793113695446442,0.6434490956357154,67050.34921491964,0.009734234010486675,0.6418475452641385,0.6134780362113108,61598.28937714535,121505.29348806606,100302.2805280061
66.0,9.5,24.5,101898.75859505555,1.715,174756.37099052028,50000.0,0.405979081433459,0.42478326514676723,0.020883090228028645,0.0,0.0,0.0,0.0,0.012529854136817188,0.5852391884583336,0.5681913507666668,49295.05848818447,0.00835323609121146,0.6873816811944445,0.6499053449555556,63575.099571775136,0.010441545114014322,0.6519354348263889,0.6215483478611111,58619.53366736129,124484.04919785012,103221.41587341698
67.0,9.200000000000001,23.799999999999997,100642.56011584045,1.6659999999999997,167670.50515299014,50000.0,0.4284186066805468,0.4427348853444375,0.02243952524708781,0.0,0.0,0.0,0.0,0.013463715148252687,0.5982359731008686,0.5785887784806949,47012.272763709625,0.008975810098835127,0.6960462042894678,0.6568369634315743,60132.185461728164,0.011219762623543905,0.6627660886951681,0.6302128709561344,55668.11042713125,127435.47243808016,106113.79023166759
68.0,9.0,23.0,99784.39716109564,1.61,160652.879429364,50000.0,0.45259299225004,0.462074393800032,0.024174385569493195,0.0,0.0,0.0,0.0,0.014504631341695919,0.6122201463458429,0.5897761170766743,44749.23142703742,0.00966975422779728,0.705368986452784,0.6642951891622272,56720.93492998583,0.012087192784746598,0.6744195663993133,0.6395356531194507,52743.24417137867,130360.33869383275,108980.17627305664
69.0,8.8,22.2,98908.89641333415,1.554,153704.4250263213,50000.0,0.47870400739797164,0.4829632059183774,0.026111015147931627,0.0,0.0,0.0,0.3333333333333333,0.03233327575542565,0.6356390998944037,0.608511279915523,43530.87640144631,0.027111072725839323,0.7237593999296024,0.6790075199436819,54366.46044149202,0.02972217424063248,0.6953242499120029,0.6562593999296024,50869.97373429817,132233.60913091325,110795.54292344511
70.0,8.5,21.5,97561.56054392068,1.505,146830.14861860062,50000.0,0.5069681497035293,0.5055745197628235,0.028264142305557682,0.0,0.0,0.0,0.0,0.016958485383334613,0.6602849804637838,0.628227984371027,42242.80831156181,0.011305656922223075,0.7429677647536335,0.6943742118029068,51955.06871594448,0.014132071152778841,0.7172513726087085,0.6738010980869669,48934.315371485645,134169.26749372575,112673.91564952662
71.0,8.3,20.7,96639.4871822548,1.449,140030.61692708722,50000.0,0.5376549206128776,0.5301239364903021,0.030686770909348238,0.0,0.0,0.0,0.0,0.018412062545608947,0.6779702544282555,0.6423762035426044,39952.33608135104,0.012274708363739298,0.7547579473966147,0.7038063579172918,48554.43849636473,0.015343385454674119,0.7319891009124351,0.685591280729948,46003.77000044647,137099.81286476494,115547.79825646985
72.0,8.1,19.9,95697.36718529812,1.3929999999999998,133306.43248912026,50000.0,0.57108026867544,0.5568642149403521,0.03342534806256248,0.0,0.0,0.0,0.0,0.02005520883753749,0.6972038901198289,0.6577631120958631,37684.05389644082,0.013370139225024993,0.7675803711909969,0.7140642969527975,45189.363994629224,0.01671267403128124,0.7480171306554128,0.6984137045243302,43103.039351649,140000.5435135624,118392.49403495093
73.0,7.800000000000001,19.2,94244.63406960531,1.344,126664.78818954954,50000.0,0.607579106391677,0.5860632851133416,0.036498837716236965,0.0,0.0,0.0,0.3333333333333333,0.038565969296408854,0.726514479186802,0.6812115833494417,36285.5209172247,0.031266201753161464,0.78989854168009,0.731918833344072,42708.3439974691,0.034916085524785145,0.773831510433446,0.7190652083467568,41080.242309716254,142023.34055549518,120359.94404105392
74.0,7.6000000000000005,18.4,93248.36460531692,1.2879999999999998,120103.89361164818,50000.0,0.6475975782536321,0.6180780626029057,0.04001847186195506,0.0,0.0,0.0,0.0,0.02401108311717304,0.7578030053935929,0.7062424043148744,34822.46259186829,0.01600738874478203,0.8135353369290618,0.7508282695432494,40177.39860584034,0.02000923593097753,0.8012941711613274,0.741035336929062,39001.229268999916,144102.3535962115,122384.28296028776
75.0,7.300000000000001,17.7,91709.65339171629,1.2389999999999999,113628.26055233648,50000.0,0.6916276320005078,0.6533021056004062,0.04403005374687574,0.0,0.0,0.0,0.0,0.02641803224812545,0.7830175630762422,0.7264140504609937,32541.16499465989,0.0176120214987503,0.8303450420508279,0.7642760336406623,36843.35628442746,0.02201502687343787,0.8223063025635351,0.7578450420508281,36112.61389644789,146990.96896876354,125218.9347240122
76.0,7.1000000000000005,16.9,90652.62993869265,1.1829999999999998,107242.0612174734,50000.0,0.7402573093967376,0.6922058475173901,0.04862967739622981,0.0,0.0,0.0,0.0,0.029177806437737888,0.8108154824191739,0.7486523859353391,30287.02500308516,0.019451870958491928,0.848876988279449,0.7791015906235592,33552.460476282635,0.024314838698114905,0.8454712353493115,0.7763769882794492,33260.26850490233,149843.3143603091,128018.06178776723
77.0,6.800000000000001,16.2,89017.1221401367,1.134,100945.416506915,50000.0,0.7942292285686371,0.7353833828549097,0.053971919171899474,0.0,0.0,0.0,0.0,0.03238315150313969,0.8415959613896127,0.7732767691116902,28058.745533101115,0.021588767668759796,0.8693973075930749,0.79551784607446,30303.880310670254,0.026985959585949737,0.8711216344913437,0.796897307593075,30443.13062822212,152660.45223698928,130782.72762519277
78.0,6.6000000000000005,15.399999999999999,87891.45331703784,1.0779999999999998,94746.98667576678,50000.0,0.8543659998996511,0.7834927999197209,0.06013677133101403,0.0,0.0,0.0,0.0,0.03608206279860842,0.8758285685404866,0.8006628548323893,25860.392838585773,0.024054708532405617,0.8922190456936576,0.8137752365549261,27102.751494938537,0.030068385665507014,0.8996488071170721,0.8197190456936577,27665.90950020925,155437.67336500215,133508.29517127943
79.0,6.300000000000001,14.7,86146.15115251257,1.029,88644.38953593542,50000.0,0.9217890616537491,0.8374312493229993,0.06742306175409796,0.0,0.0,0.0,0.0,0.04045383705245878,0.9140965184660202,0.8312772147728162,23688.061238668975,0.026969224701639188,0.9177310123106801,0.8341848098485442,23945.803229174562,0.03371153087704898,0.9315387653883501,0.8452310123106801,24924.987103120948,158178.59576209047,136198.36259220244
80.0,6.1000000000000005,13.899999999999999,84942.30115528264,0.9729999999999999,82648.85902409,50000.0,0.9977254488309971,0.8981803590647978,0.07821093834625081,0.0,0.0,0.0,0.0,0.04692656300775049,0.9577867184961248,0.8662293747968999,21592.86948011459,0.031284375338500335,0.9468578123307498,0.8574862498645999,20870.260180154917,0.03910546917312541,0.9679472654134373,0.8743578123307499,22264.67556793589,160838.90729727552,138808.71137312215
81.0,5.800000000000001,13.2,83071.39998563097,0.9239999999999999,76757.973586723,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,17930.806624249875,0.0,0.9625,0.87,16779.43702044901,0.0,0.9875,0.89,18314.596492183482,164788.98637302793,142709.69973689647
82.0,5.6000000000000005,12.399999999999999,81777.69755507717,0.8679999999999999,70983.04147780698,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,12819.99170785919,0.0,0.9625,0.87,11755.246085692073,0.0,0.9875,0.89,13174.906915248219,169928.6759499632,147801.26487959074
83.0,5.300000000000001,11.7,79761.71485364459,0.819,65324.84446513491,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,7812.487351644406,0.0,0.9625,0.87,6832.614684667373,0.0,0.9875,0.89,8139.111573970076,174964.47129124135,152789.90857909666
84.0,5.1000000000000005,10.899999999999999,78363.66415917208,0.7629999999999998,59791.475753448285,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,2915.4560418017427,0.0,0.9625,0.87,2018.5839055000106,0.0,0.9875,0.89,3214.413420568977,179889.16944464244,157668.49532656703
85.0,4.800000000000001,10.2,76178.20211358249,0.714,54391.2363090979,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-1863.7558664483513,0.0,0.9625,0.87,-2679.6244110848274,0.0,0.9875,0.89,-1591.7996849028714,184695.3825501143,162429.7064366693
86.0,4.5,9.5,73876.64465175054,0.665,49127.968693414114,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-6521.747706328504,0.0,0.9625,0.87,-7258.6672367297215,0.0,0.9875,0.89,-6276.107862861441,189379.69072807286,167070.15405116384
87.0,4.3,8.7,72271.43102644304,0.6089999999999999,44013.3014951038,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-11048.22817683313,0.0,0.9625,0.87,-11708.427699259693,0.0,0.9875,0.89,-10828.161669357622,193931.74453456904,171579.58563100742
88.0,4.0,8.0,69746.30051635802,0.56,39057.928289160496,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-15433.733464092955,0.0,0.9625,0.87,-16019.602388430365,0.0,0.9875,0.89,-15238.443822647161,198342.02668785857,175948.57300758074
89.0,3.7,7.3,67064.87958737926,0.511,34270.1534691508,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-19670.91417980154,0.0,0.9625,0.87,-20184.966481838805,0.0,0.9875,0.89,-19499.563412455787,202603.1462776672,180169.79447388928
90.0,3.4000000000000004,6.6,64206.53742486771,0.46199999999999997,29663.42029028888,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-23747.87304309434,0.0,0.9625,0.87,-24192.824347448674,0.0,0.9875,0.89,-23599.5559416429,206703.13880685432,184231.39755991925
91.0,3.1,5.9,61146.26773283,0.41300000000000003,25253.40857365879,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-27650.733412311965,0.0,0.9625,0.87,-28029.53454091685,0.0,0.9875,0.89,-27524.466369443675,210628.0492346551,188119.55789008143
92.0,2.8000000000000003,5.199999999999999,57853.356672300244,0.36399999999999993,21058.621828717285,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-31363.1196815852,0.0,0.9625,0.87,-31678.999009015963,0.0,0.9875,0.89,-31257.826572441616,214361.40943765303,191817.96153687153
93.0,2.5,4.5,54289.5018201085,0.315,17101.193073334176,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-34865.444130099255,0.0,0.9625,0.87,-35121.96202619927,0.0,0.9875,0.89,-34779.93816473258,217883.521029944,195307.094556201
94.0,2.2,3.8,50406.08606259234,0.26599999999999996,13408.01889264956,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-38133.903280005135,0.0,0.9625,0.87,-38335.02356339488,0.0,0.9875,0.89,-38066.86318554189,221170.4460507533,198563.24312550458
95.0,1.9000000000000001,3.0999999999999996,46140.10546884489,0.21699999999999997,10012.40288673934,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-41139.02344523568,0.0,0.9625,0.87,-41289.20948853677,0.0,0.9875,0.89,-41088.96143080199,224192.5442960134,201557.0445707154
96.0,1.6,2.4,41407.86536518963,0.168,6956.5213813518585,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-43843.47857750361,0.0,0.9625,0.87,-43947.826398223886,0.0,0.9875,0.89,-43808.69597059685,226912.27883580828,204251.3134312987
97.0,1.2000000000000002,1.7999999999999998,34168.44078013011,0.12599999999999997,4305.223538296394,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-46189.877168607694,0.0,0.9625,0.87,-46254.45552168214,0.0,0.9875,0.89,-46168.35105091621,229271.93391612763,206588.87436292597
98.0,0.9,1.1,27815.260027562646,0.07700000000000001,2141.775022122324,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-48104.529105421745,0.0,0.9625,0.87,-48136.65573075358,0.0,0.9875,0.89,-48093.82023031113,231197.40309552255,208496.3148046861
99.0,0.5,0.5,17571.16013020947,0.035,614.9906045573316,50000.0,1.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9812500000000001,0.8850000000000001,-49455.73331496676,0.0,0.9625,0.87,-49464.95817403512,0.0,0.9875,0.89,-49452.65836194398,232556.24122715538,209842.4297328392
100.0,0.0,0.0,0.0,0.0,0.0,50000.0,1.0,0.9,0.0,0.0,0.0,0.125,0.0,0.018750000000000003,0.990625,0.8925,-50000.0,0.037500000000000006,0.98125,0.885,-50000.0,0.0125,0.99375,0.895,-50000.0,233103.5828652114,210384.6464491906
