remaining_pct,research_pct,scale_pct,research_value,scale_value,product_value,speed_pct,total_pct,budget_used_xirecs
29.0,8.3,20.7,96639.4871822548,1.449,140030.61692708722,71.0,100.0,50000.0
28.75,8.200000000000001,20.549999999999997,96170.98734287833,1.4384999999999997,138341.96529273046,71.25,100.0,50000.0
28.5,8.200000000000001,20.299999999999997,96170.98734287833,1.4209999999999996,136658.97301423008,71.5,100.0,50000.0
28.25,8.1,20.15,95697.36718529812,1.4104999999999999,134981.136414863,71.75,100.0,50000.0
28.0,8.1,19.9,95697.36718529812,1.3929999999999998,133306.43248912026,72.0,100.0,50000.0
27.75,8.0,19.75,95218.51354989414,1.3825,131639.59498272865,72.25,100.0,50000.0
27.5,7.9,19.6,94734.30948383118,1.372,129975.4726118164,72.5,100.0,50000.0
27.25,7.9,19.35,94734.30948383118,1.3545000000000003,128317.62219584936,72.75,100.0,50000.0
27.0,7.800000000000001,19.2,94244.63406960531,1.344,126664.78818954954,73.0,100.0,50000.0
26.75,7.800000000000001,18.95,94244.63406960531,1.3265,125015.50709333144,73.25,100.0,50000.0
26.5,7.7,18.8,93749.36224379195,1.3159999999999998,123374.1607128302,73.5,100.0,50000.0
26.25,7.6000000000000005,18.65,93248.36460531692,1.3054999999999999,121735.73999224123,73.75,100.0,50000.0
26.0,7.6000000000000005,18.4,93248.36460531692,1.2879999999999998,120103.89361164818,74.0,100.0,50000.0
25.75,7.5,18.25,92741.50721251381,1.2775,118477.2754639864,74.25,100.0,50000.0
25.5,7.5,18.0,92741.50721251381,1.26,116854.2990877674,74.5,100.0,50000.0
25.25,7.4,17.85,92228.65136817271,1.2495000000000003,115239.69988453183,74.75,100.0,50000.0
25.0,7.300000000000001,17.7,91709.65339171629,1.2389999999999999,113628.26055233648,75.0,100.0,50000.0
24.75,7.300000000000001,17.45,91709.65339171629,1.2214999999999998,112023.34161798142,75.25,100.0,50000.0
24.5,7.2,17.3,91184.36437756759,1.211,110424.26526123435,75.5,100.0,50000.0
24.25,7.2,17.05,91184.36437756759,1.1935,108828.53888462692,75.75,100.0,50000.0
24.0,7.1000000000000005,16.9,90652.62993869265,1.1829999999999998,107242.0612174734,76.0,100.0,50000.0
23.75,7.0,16.75,90114.28993421276,1.1725,105659.00494786448,76.25,100.0,50000.0
23.5,7.0,16.5,90114.28993421276,1.155,104082.00487401575,76.5,100.0,50000.0
23.25,6.9,16.35,89569.17817988445,1.1445,102511.92442687775,76.75,100.0,50000.0
23.0,6.800000000000001,16.2,89017.1221401367,1.134,100945.416506915,77.0,100.0,50000.0
22.75,6.800000000000001,15.95,89017.1221401367,1.1164999999999998,99387.6168694626,77.25,100.0,50000.0
22.5,6.7,15.8,88457.9426002386,1.106,97834.48451586391,77.5,100.0,50000.0
22.25,6.7,15.55,88457.9426002386,1.0885,96286.47052035973,77.75,100.0,50000.0
22.0,6.6000000000000005,15.399999999999999,87891.45331703784,1.0779999999999998,94746.98667576678,78.0,100.0,50000.0
21.75,6.5,15.25,87317.46064656749,1.0675,93211.38924021079,78.25,100.0,50000.0
21.5,6.5,15.0,87317.46064656749,1.05,91683.33367889587,78.5,100.0,50000.0
21.25,6.4,14.85,86735.7631466579,1.0395,90161.8257909509,78.75,100.0,50000.0
21.0,6.300000000000001,14.7,86146.15115251257,1.029,88644.38953593542,79.0,100.0,50000.0
20.75,6.300000000000001,14.45,86146.15115251257,1.0114999999999998,87136.83189076645,79.25,100.0,50000.0
20.5,6.2,14.3,85548.40632301128,1.0010000000000001,85633.9547293343,79.5,100.0,50000.0
20.25,6.2,14.05,85548.40632301128,0.9835,84136.85761868159,79.75,100.0,50000.0
20.0,6.1000000000000005,13.899999999999999,84942.30115528264,0.9729999999999999,82648.85902409,80.0,100.0,50000.0
19.75,6.0,13.75,84327.59846484609,0.9625,81165.31352241436,80.25,100.0,50000.0
19.5,6.0,13.5,84327.59846484609,0.945,79689.58054927955,80.5,100.0,50000.0
19.25,5.9,13.35,83704.05082835021,0.9345,78221.43549909328,80.75,100.0,50000.0
19.0,5.800000000000001,13.2,83071.39998563097,0.9239999999999999,76757.973586723,81.0,100.0,50000.0
18.75,5.800000000000001,12.95,83071.39998563097,0.9064999999999999,75304.22408697446,81.25,100.0,50000.0
18.5,5.7,12.8,82429.37619747297,0.8960000000000001,73856.72107293579,81.5,100.0,50000.0
18.25,5.7,12.55,82429.37619747297,0.8785000000000001,72414.20698948001,81.75,100.0,50000.0
18.0,5.6000000000000005,12.399999999999999,81777.69755507717,0.8679999999999999,70983.04147780698,82.0,100.0,50000.0
17.75,5.5,12.25,81116.06923681006,0.8575,69557.02937056463,82.25,100.0,50000.0
17.5,5.5,12.0,81116.06923681006,0.84,68137.49815892044,82.5,100.0,50000.0
17.25,5.4,11.85,80444.18270732994,0.8295,66728.44955573019,82.75,100.0,50000.0
17.0,5.300000000000001,11.7,79761.71485364459,0.819,65324.84446513491,83.0,100.0,50000.0
16.75,5.300000000000001,11.45,79761.71485364459,0.8014999999999999,63929.01445519613,83.25,100.0,50000.0
16.5,5.2,11.3,79068.32705204532,0.791,62543.046698167855,83.5,100.0,50000.0
16.25,5.1000000000000005,11.149999999999999,78363.66415917208,0.7804999999999999,61162.839876233804,83.75,100.0,50000.0
16.0,5.1000000000000005,10.899999999999999,78363.66415917208,0.7629999999999998,59791.475753448285,84.0,100.0,50000.0
15.75,5.0,10.75,77647.35341968466,0.7525,58429.6334483127,84.25,100.0,50000.0
15.5,4.9,10.6,76919.00328212923,0.742,57073.900435339885,84.5,100.0,50000.0
15.25,4.9,10.35,76919.00328212923,0.7245,55727.81787790263,84.75,100.0,50000.0
15.0,4.800000000000001,10.2,76178.20211358249,0.714,54391.2363090979,85.0,100.0,50000.0
14.75,4.7,10.05,75424.51680250971,0.7035000000000001,53061.14757056559,85.25,100.0,50000.0
14.5,4.7,9.8,75424.51680250971,0.686,51741.21852652166,85.5,100.0,50000.0
14.25,4.6000000000000005,9.649999999999999,74657.49123796324,0.6754999999999999,50431.135331244164,85.75,100.0,50000.0
14.0,4.5,9.5,73876.64465175054,0.665,49127.968693414114,86.0,100.0,50000.0
13.75,4.5,9.25,73876.64465175054,0.6475,47835.12741200847,86.25,100.0,50000.0
13.5,4.4,9.1,73081.46980848316,0.637,46552.89626800377,86.5,100.0,50000.0
13.25,4.3,8.95,72271.43102644304,0.6265,45278.05153806656,86.75,100.0,50000.0
13.0,4.3,8.7,72271.43102644304,0.6089999999999999,44013.3014951038,87.0,100.0,50000.0
12.75,4.2,8.55,71445.96200992721,0.5985,42760.40826294144,87.25,100.0,50000.0
12.5,4.1000000000000005,8.399999999999999,70604.46347110286,0.5879999999999999,41515.42452100847,87.5,100.0,50000.0
12.25,4.1000000000000005,8.149999999999999,70604.46347110286,0.5704999999999999,40279.846410264174,87.75,100.0,50000.0
12.0,4.0,8.0,69746.30051635802,0.56,39057.928289160496,88.0,100.0,50000.0
11.75,3.9000000000000004,7.85,68870.79976859655,0.5495,37844.50447284381,88.25,100.0,50000.0
11.5,3.8000000000000003,7.699999999999999,67977.24619280182,0.5389999999999999,36639.73569792017,88.5,100.0,50000.0
11.25,3.8000000000000003,7.449999999999999,67977.24619280182,0.5215,35450.133889546145,88.75,100.0,50000.0
11.0,3.7,7.3,67064.87958737926,0.511,34270.1534691508,89.0,100.0,50000.0
10.75,3.6,7.15,66132.89069814075,0.5005000000000001,33099.51179441945,89.25,100.0,50000.0
10.5,3.6,6.9,66132.89069814075,0.48300000000000004,31942.186207201983,89.5,100.0,50000.0
10.25,3.5,6.75,65180.41690515655,0.4725,30797.746987686467,89.75,100.0,50000.0
10.0,3.4000000000000004,6.6,64206.53742486771,0.46199999999999997,29663.42029028888,90.0,100.0,50000.0
9.75,3.4000000000000004,6.35,64206.53742486771,0.44449999999999995,28539.805885353693,90.25,100.0,50000.0
9.5,3.3000000000000003,6.199999999999999,63210.267960579324,0.43399999999999994,27433.256294891424,90.5,100.0,50000.0
9.25,3.2,6.05,62190.554723435125,0.4235,26337.699925374774,90.75,100.0,50000.0
9.0,3.1,5.9,61146.26773283,0.41300000000000003,25253.40857365879,91.0,100.0,50000.0
8.75,3.1,5.65,61146.26773283,0.3955,24183.348888334265,91.25,100.0,50000.0
8.5,3.0,5.5,60076.19328947518,0.385,23129.334416447946,91.5,100.0,50000.0
8.25,2.9000000000000004,5.35,58979.0254953991,0.37449999999999994,22087.64504802696,91.75,100.0,50000.0
8.0,2.8000000000000003,5.199999999999999,57853.356672300244,0.36399999999999993,21058.621828717285,92.0,100.0,50000.0
7.75,2.8000000000000003,4.949999999999999,57853.356672300244,0.3464999999999999,20046.18808695203,92.25,100.0,50000.0
7.5,2.7,4.8,56697.6665019203,0.336,19050.41594464522,92.5,100.0,50000.0
7.25,2.6,4.65,55510.30967827369,0.32550000000000007,18068.60580027809,92.75,100.0,50000.0
7.0,2.5,4.5,54289.5018201085,0.315,17101.193073334176,93.0,100.0,50000.0
6.75,2.5,4.25,54289.5018201085,0.2975,16151.126791482277,93.25,100.0,50000.0
6.5,2.4000000000000004,4.1,53033.303340893384,0.287,15220.558058836401,93.5,100.0,50000.0
6.25,2.3000000000000003,3.9499999999999997,51739.60091033958,0.27649999999999997,14305.999651708891,93.75,100.0,50000.0
6.0,2.2,3.8,50406.08606259234,0.26599999999999996,13408.01889264956,94.0,100.0,50000.0
5.75,2.1,3.65,49030.23040730774,0.2555,12527.223869067127,94.25,100.0,50000.0
5.5,2.1,3.4,49030.23040730774,0.23800000000000002,11669.194836939243,94.5,100.0,50000.0
5.25,2.0,3.25,47609.25677494707,0.2275,10831.10591630046,94.75,100.0,50000.0
5.0,1.9000000000000001,3.0999999999999996,46140.10546884489,0.21699999999999997,10012.40288673934,95.0,100.0,50000.0
4.75,1.8,2.95,44619.39459322565,0.20650000000000002,9213.904983501097,95.25,100.0,50000.0
4.5,1.7000000000000002,2.8,43043.37316374558,0.19599999999999998,8436.501140094133,95.5,100.0,50000.0
4.25,1.7000000000000002,2.55,43043.37316374558,0.1785,7683.242109728585,95.75,100.0,50000.0
4.0,1.6,2.4,41407.86536518963,0.168,6956.5213813518585,96.0,100.0,50000.0
3.75,1.5,2.25,39708.20387162044,0.1575,6254.042109780219,96.25,100.0,50000.0
3.5,1.4000000000000001,2.0999999999999996,37939.14954806422,0.14699999999999996,5577.054983565439,96.5,100.0,50000.0
3.25,1.3,1.95,36094.79405340315,0.1365,4926.93938828953,96.75,100.0,50000.0
3.0,1.2000000000000002,1.7999999999999998,34168.44078013011,0.12599999999999997,4305.223538296394,97.0,100.0,50000.0
2.75,1.1,1.65,32152.458078697528,0.11549999999999999,3713.608908089564,97.25,100.0,50000.0
2.5,1.0,1.5,30038.09664473759,0.105,3154.0001476974467,97.5,100.0,50000.0
2.25,0.9,1.35,27815.260027562646,0.09450000000000001,2628.5420726046705,97.75,100.0,50000.0
2.0,0.9,1.1,27815.260027562646,0.07700000000000001,2141.775022122324,98.0,100.0,50000.0
1.75,0.8,0.95,25472.213033536103,0.06649999999999999,1693.9021667301506,98.25,100.0,50000.0
1.5,0.7000000000000001,0.7999999999999999,22995.206696155787,0.055999999999999994,1287.731574984724,98.5,100.0,50000.0
1.25,0.6000000000000001,0.6499999999999999,20367.98941785475,0.04549999999999999,926.743518512391,98.75,100.0,50000.0
1.0,0.5,0.5,17571.16013020947,0.035,614.9906045573316,99.0,100.0,50000.0
0.75,0.30000000000000004,0.44999999999999996,11369.76872045204,0.03149999999999999,358.1477146942392,99.25,100.0,50000.0
0.5,0.2,0.3,7901.05290332663,0.021,165.92211096985923,99.5,100.0,50000.0
0.25,0.1,0.15,4130.344135392516,0.0105,43.368613421621426,99.75,100.0,50000.0
0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,50000.0
